name,code,type,parentId,status,description,taxId,address,city,state,zip,country,phone,email,currency,fiscalYearEndMonth,fiscalYearEndDay
SunGrid Energy Corporation,SGE,parent,,active,North American energy infrastructure company — solar / wind / transmission / distribution / storage,86-7654321,1 SunGrid Plaza Suite 4000,Scottsdale,AZ,85255,US,480-555-5000,[email],USD,12,31
SunGrid Solar — US West,SGE-SOL-W,subsidiary,SGE,active,Utility-scale solar generation — Arizona / Nevada / California / Colorado,86-7654321,1 SunGrid Plaza Suite 4100,Scottsdale,AZ,85255,US,480-555-5100,[email],USD,12,31
SunGrid Solar — US East,SGE-SOL-E,subsidiary,SGE,active,Utility-scale solar generation — Texas / Florida / Carolinas / Virginia,20-1111111,2200 Ross Ave Suite 3500,Dallas,TX,75201,US,214-555-5200,[email],USD,12,31
SunGrid Wind Operations,SGE-WIND,subsidiary,SGE,active,Onshore wind farm development and operations — Great Plains / Midwest,47-2222222,1401 Dodge St Suite 900,Omaha,NE,68102,US,402-555-5300,[email],USD,12,31
SunGrid Transmission LLC,SGE-TRANS,subsidiary,SGE,active,High-voltage transmission lines and substations — interconnection across WECC / SPP / ERCOT,86-3333333,1 SunGrid Plaza Suite 4200,Scottsdale,AZ,85255,US,480-555-5400,[email],USD,12,31
SunGrid Storage Solutions,SGE-BESS,subsidiary,SGE,active,Battery energy storage systems (BESS) — grid-scale lithium-ion and flow batteries,86-4444444,1 SunGrid Plaza Suite 4300,Scottsdale,AZ,85255,US,480-555-5500,[email],USD,12,31
SunGrid Canada Inc,SGE-CAN,subsidiary,SGE,active,Canadian operations — Alberta wind / Ontario solar / British Columbia hydro support,99-8765432,200 Bay St Suite 2800,Toronto,ON,M5J 2J2,CA,416-555-5600,[email],CAD,12,31
SunGrid Mexico S.A. de C.V.,SGE-MEX,subsidiary,SGE,active,Mexican operations — Sonora solar / Oaxaca wind / Baja transmission,MX-RFC-SGM210615,Av. Paseo de la Reforma 505 Piso 42,Mexico City,CDMX,06500,MX,+52-55-5555-5700,[email],MXN,12,31
SunGrid Field Services,SGE-FS,subsidiary,SGE,active,O&M field services — panel cleaning / turbine maintenance / vegetation management / thermal imaging,86-5555555,7200 W Chandler Blvd,Chandler,AZ,85226,US,480-555-5800,[email],USD,12,31
SunGrid Development Co,SGE-DEV,subsidiary,SGE,active,Project development / permitting / interconnection queue / land acquisition / PPA origination,86-6666666,1 SunGrid Plaza Suite 4500,Scottsdale,AZ,85255,US,480-555-5900,[email],USD,12,31
